SlNo,Gender-B,Percent_SSC,Board_CBSE,Board_ICSE,Percent_HSC,Percent_Degree,Degree_Engg,Experience_Yrs,S-TEST,Percentile_ET,S-TEST*SCORE,Percent_MBA,Marks_Communication,Marks_Projectwork,Marks_BOCA,Placement_B
357,1,66.5,0,1,58.8,57.8,0,0,1,60,60,63.42,74,69,51,1
358,1,76,0,1,82,70.8,0,1,0,0,0,69.52,69,74,71,1
359,1,71,0,0,70,69,0,2,1,80,80,67.69,84,70,73,1
360,0,37,0,0,53,60,0,0,1,48,48,52.64,57,71,58,1
361,0,56,0,0,57,59,0,0,1,62,62,56.81,50,73,50,1
362,0,82,0,0,72,66,0,0,1,26.53,26.53,60.39,72,56,62,1
363,0,72,0,0,49,47,0,1,1,98,98,60.04,50,60,62,1
364,0,44,1,0,45,64,0,0,1,97,97,53.39,60,58,58,0
365,0,80.33,0,1,75,55,0,1,1,88.56,88.56,71.55,74,77,54,1
366,0,49.3,0,0,49,54,0,0,1,64,64,56.45,58,66,69,1
367,1,46,1,0,65,71,0,0,1,92.66,92.66,62.92,55,71,82,1
368,0,60,0,1,65,67,0,1,0,0,0,55.4,50,67,50,1
369,0,54,1,0,67,61,0,0,1,67,67,56.49,53,71,74,1
370,0,77.6,0,0,79,75.6,0,0,1,91,91,74.49,85,85,83,1
371,0,50,0,0,52,70,0,0,1,74,74,53.62,50,74,50,1
372,0,62,0,0,62,71,0,3,1,59,59,69.72,63,71,61,1
373,0,72.64,0,0,47.34,83.33,0,0,1,73,73,65.8,72,75,78,1
374,1,69,0,0,61,52,0,0,1,70,70,60.23,59,61,60,1
375,1,52,0,0,52.8,59.52,0,0,1,33.91,33.91,62.42,68,68,66,0
376,0,67,0,1,63,55,0,0,1,89,89,60.22,66,63,61,0
377,0,46,1,0,54,65,0,0,1,71.32,71.32,52.36,50,72,58,0
378,0,65.92,0,0,86,72,0,1,1,66,66,66.22,80,63,55,1
379,0,53.8,0,0,46.3,66.1,0,0,1,30.71,30.71,56,53,55,55,0
380,1,85.8,1,0,85,88.8,0,0,1,96.16,96.16,77.3,88,80,63,1
381,0,53.4,0,1,54.2,54,0,0,1,0,0,53.19,53,68,62,1
382,0,67,0,0,76,60,0,0,1,48.38,48.38,50.83,54,57,51,0
383,1,58.29,0,0,55,61,0,0,1,71,71,56.81,64,66,57,0
384,0,61,0,0,53,65,0,0,1,46.47,46.47,59.14,54,69,57,0
385,0,67.2,0,0,69.29,56,0,0,1,0,0,61,58,63,67,1
386,0,70,1,0,55,72,0,0,1,50,50,67.94,77,70,54,0
387,0,62.6,0,0,50.6,52,0,0,1,34.53,34.53,58.63,62,57,56,1
388,0,77,0,0,49.5,64,0,0,1,50.53,50.53,59.5,70,59,56,1
389,0,66.4,0,0,72,57,0,0,1,60,60,61.63,73,73,54,1
390,1,70,0,1,77,53,0,0,1,77,77,70.17,67,77,57,1
391,0,74,0,0,85,60,0,0,1,58.89,58.89,60.36,64,67,63,0
